nba_api_id,n_games,var_3pm,mean_3pa,sum_3pm,sum_3pa,season,p,binom_var,dispersion
1628367,76,0.9984210526315788,2.9210526315789473,73,222,2018-19,0.32882882882882886,0.6446775723091513,1.548713799760963
1628368,79,1.107432651736449,2.911392405063291,86,230,2018-19,0.3739130434782609,0.6815630159603742,1.6248426422845026
1628369,78,1.5517815517815516,3.9871794871794872,116,311,2018-19,0.3729903536977492,0.932475884244373,1.6641519400140088
1628370,61,1.9967213114754094,5.065573770491803,106,309,2018-19,0.343042071197411,1.1415990238208924,1.7490566037735844
1628371,75,1.397117117117117,3.546666666666667,86,266,2018-19,0.3233082706766917,0.7759398496240603,1.8005482226412455
1628372,53,0.8519593613933234,3.9245283018867925,67,208,2018-19,0.32211538461538464,0.8569484760522498,0.9941780459405097
1628373,40,1.0198717948717946,2.8,33,112,2018-19,0.29464285714285715,0.5819196428571428,1.7525990184218028
1628374,52,2.374057315233786,6.384615384615385,120,332,2018-19,0.3614457831325301,1.473586654309546,1.6110741151806633
1628378,77,2.30246069719754,6.740259740259741,188,519,2018-19,0.3622350674373796,1.5571403548282163,1.4786468606110639
1628379,61,2.3633879781420766,4.360655737704918,106,266,2018-19,0.39849624060150374,1.045236040921977,2.261104559748428
1628380,73,0.5844748858447488,1.63013698630137,40,119,2018-19,0.33613445378151263,0.3637619431334178,1.6067510548523203
1628381,61,1.2901639344262292,2.5901639344262297,55,158,2018-19,0.34810126582278483,0.5877775472089645,2.1949867608120033
1628382,69,1.6138107416879794,3.3768115942028984,84,233,2018-19,0.3605150214592275,0.7785034521365928,2.0729654277818503
1628384,65,0.8903846153846153,3.046153846153846,66,198,2018-19,0.3333333333333333,0.676923076923077,1.315340909090909
1628386,79,0.0967218435572866,0.569620253164557,6,45,2018-19,0.13333333333333333,0.06582278481012659,1.4694280078895463
1628390,71,2.1678068410462785,4.070422535211268,106,289,2018-19,0.36678200692041524,0.9453677079779716,2.2930832339121863
1628391,40,0.7076923076923076,3.0,44,120,2018-19,0.36666666666666664,0.6966666666666665,1.0158262789841739
1628398,70,2.346997929606625,6.0285714285714285,128,422,2018-19,0.3033175355450237,1.2739336492890996,1.8423235236123432
1628401,64,0.6984126984126982,2.21875,48,142,2018-19,0.3380281690140845,0.4964788732394366,1.4067319599234487
1628402,51,1.2596078431372548,3.196078431372549,50,163,2018-19,0.3067484662576687,0.6796583664140503,1.8532955752212388
1628404,65,1.3403846153846155,4.184615384615385,92,272,2018-19,0.3382352941176471,0.9366515837104072,1.4310386473429952
1628411,64,0.505704365079365,1.21875,29,78,2018-19,0.3717948717948718,0.28465544871794873,1.776549043262625
1628413,34,1.6327985739750448,2.5588235294117645,32,87,2018-19,0.367816091954023,0.59499661933739,2.744214876033059
1628418,67,0.4658525554047943,1.4477611940298507,33,97,2018-19,0.3402061855670103,0.32497307278042775,1.4335112488521582
1628420,82,1.1141222523336347,2.768292682926829,94,227,2018-19,0.41409691629955947,0.6716449983883098,1.6587963209837049
1628422,73,2.5627853881278524,4.684931506849315,126,342,2018-19,0.3684210526315789,1.0901225666906993,2.3509149029982352
1628425,48,1.4144503546099285,2.8541666666666665,53,137,2018-19,0.38686131386861317,0.677007299270073,2.0892689874022663
1628436,33,3.15530303030303,5.545454545454546,67,183,2018-19,0.366120218579235,1.2869680410664022,2.451733787956767
1628464,44,0.5792811839323466,1.3409090909090908,24,59,2018-19,0.4067796610169492,0.3235747303543913,1.7902547065337762
1628467,69,1.162830349531117,3.1449275362318843,77,217,2018-19,0.3548387096774194,0.7199625993454886,1.6151260504201683
1628469,40,1.1384615384615384,2.1,32,84,2018-19,0.38095238095238093,0.49523809523809526,2.298816568047337
1628470,61,1.1989071038251364,2.819672131147541,59,172,2018-19,0.3430232558139535,0.6354365230651926,1.8867456627168637
1628963,61,0.5207650273224045,1.5737704918032787,30,96,2018-19,0.3125,0.33811475409836067,1.5402020202020206
1628964,46,0.4758454106280193,1.5,21,69,2018-19,0.30434782608695654,0.3175803402646503,1.4983465608465607
1628969,81,1.5611111111111113,3.8641975308641974,105,313,2018-19,0.3354632587859425,0.861436516388593,1.812218406593407
1628970,78,1.0238095238095237,2.5384615384615383,65,198,2018-19,0.3282828282828283,0.5597643097643097,1.8290010741138563
1628971,71,0.2841046277665995,1.2816901408450705,24,91,2018-19,0.26373626373626374,0.24887788268069963,1.1415422885572133
1628972,31,1.1591397849462373,2.064516129032258,21,64,2018-19,0.328125,0.455141129032258,2.546770025839795
1628973,62,1.0325224748810151,2.8870967741935485,63,179,2018-19,0.35195530726256985,0.6584970264912596,1.56799868996025
1628976,44,0.16701902748414377,0.7272727272727273,6,32,2018-19,0.1875,0.11079545454545453,1.5074537865235542
1628983,82,0.6084010840108399,1.6951219512195121,51,139,2018-19,0.3669064748201439,0.39375329005088616,1.5451326995444636
1628984,34,0.8101604278074865,3.235294117647059,31,110,2018-19,0.2818181818181818,0.654812834224599,1.2372396896692524
1628988,32,1.184475806451613,3.3125,35,106,2018-19,0.330188679245283,0.7326061320754716,1.6167975595508537
1628989,73,2.435312024353119,4.821917808219178,135,352,2018-19,0.3835227272727273,1.140060709838107,2.1361248601391964
1628990,39,0.3238866396761135,1.205128205128205,12,47,2018-19,0.2553191489361702,0.22913256955810146,1.4135338345864668
1628991,58,0.9851784633998786,2.4482758620689653,51,142,2018-19,0.3591549295774648,0.5635016998542982,1.7483149805131222
1628995,70,1.6281573498964794,5.071428571428571,124,355,2018-19,0.3492957746478873,1.152676056338028,1.4125020997391258
1629001,44,0.7484143763213532,2.090909090909091,28,92,2018-19,0.30434782608695654,0.4426877470355731,1.6906146179401997
1629006,67,1.0646766169154223,3.1343283582089554,60,210,2018-19,0.2857142857142857,0.6396588486140725,1.6644444444444435
1629012,82,1.6827762722071669,3.6097560975609757,119,296,2018-19,0.40202702702702703,0.8677900461437047,1.9391513876946471
1629013,77,2.334586466165414,5.090909090909091,165,392,2018-19,0.42091836734693877,1.2408892128279883,1.881381868768839
1629016,39,1.3360323886639678,3.1025641025641026,42,121,2018-19,0.34710743801652894,0.7031150667514304,1.9001617968973068
1629019,63,0.9206349206349206,2.0952380952380953,52,132,2018-19,0.3939393939393939,0.5002405002405003,1.8403846153846153
1629026,35,1.4907563025210082,4.3428571428571425,51,152,2018-19,0.3355263157894737,0.9682330827067669,1.5396667694451105
1629027,81,3.0694444444444455,5.950617283950617,156,482,2018-19,0.3236514522821577,1.3025972030121409,2.3564033742331296
1629029,72,1.7746478873239437,7.138888888888889,168,514,2018-19,0.32684824902723736,1.5706874189364464,1.1298542701294472
1629059,44,1.0042283298097252,2.840909090909091,38,125,2018-19,0.304,0.601090909090909,1.670676289762096
1629066,59,1.4126241963763877,3.0847457627118646,57,182,2018-19,0.3131868131868132,0.663531383870367,2.1289485783424067
