nba_api_id,name,mpg,PTS_per_game,PTS_per_game_sd,REB_per_game,REB_per_game_sd,AST_per_game,AST_per_game_sd,STL_per_game,STL_per_game_sd,BLK_per_game,BLK_per_game_sd,TOV_per_game,TOV_per_game_sd,FGM_per_game,FGM_per_game_sd,FGA_per_game,FGA_per_game_sd,FG3M_per_game,FG3M_per_game_sd,FG3A_per_game,FG3A_per_game_sd,FTA_per_game,FTA_per_game_sd,FTM_per_game,FTM_per_game_sd
204060,Joe Ingles,20.82758165693273,6.334606807433024,1.3018559204143971,2.3615015460168416,0.4507303809285309,3.300174101069498,0.5008549894473107,0.5259313533707742,0.1305270904236616,0.1112007090767304,0.1069664273811369,1.1538008784974338,0.2259613019549162,2.171052953735111,0.2950826055329058,4.903291561570541,0.866924174911002,1.5886525780313685,0.314040352474173,4.015467784475633,0.830832564863659,0.5045631689913176,0.6058439818046245,0.4038483219314344,0.4080368531885773
204456,T.J. McConnell,20.84319484702093,8.291736059284268,1.3156399391462497,2.9894495801304206,0.4797344329299485,5.526287339715213,0.5832144000750654,1.068741394206032,0.1592694527920369,0.197720513078128,0.1152851393605472,1.6644148696761063,0.2422490731856155,3.634087319648786,0.4022520670104031,6.851764191601895,0.7348142063267241,0.3202961032555708,0.0630030997963619,0.8314320510700162,0.1620891793253756,0.8697098554198265,1.0617342983517803,0.7032653167311252,0.4458318552724844
1626145,Tyus Jones,22.95722847358121,10.23877076612446,1.4189980120049608,2.4042927216840173,0.4623502591511373,5.361858111981418,0.6009642257408421,0.952655901199754,0.1552651473277305,0.0931526414918508,0.1175050906555875,0.924292337773397,0.2195714837428453,3.9140086696723797,0.4256707405175425,8.86627598303584,0.9555276560624196,1.4396277422091492,0.2769316535443757,3.895097680012741,0.7059750321672867,1.217605410786382,0.8645055224792887,0.9711256845705519,0.7836987957766337
1626153,Delon Wright,23.47848933782268,6.734494809721804,1.414521354833961,3.453807871618286,0.530718500642197,3.609603020047475,0.5329326088515174,1.417383836528196,0.1946665450046597,0.3173867590454737,0.1305413329538217,0.964950812702786,0.2324995571044258,2.4991284125561624,0.2628809374623173,5.347703831289587,0.6462656229390888,0.7437224702910165,0.1486345615391379,2.0812111075859847,0.4576722399052355,1.211997715338931,0.9585661842701076,0.9925155143184626,0.7487924581519361
1626156,D'Angelo Russell,32.03845908993989,17.459746970290478,2.0963089157454573,3.153126176261734,0.6456277513279185,6.119945053272317,0.7223417306718318,0.9796907884636964,0.1956222633292202,0.3937509955972622,0.1691614216339692,2.55534812793124,0.33467571523023,6.12757256418881,0.7466595714469453,13.32466017800403,1.861682865977472,2.6712177464641726,0.5811551648706462,6.927053703410334,1.5227521656065808,3.096465960324904,1.8074255330314315,2.5333840954486857,1.4877642215885656
1626157,Karl-Anthony Towns,33.167189189189195,22.205115391340613,2.514918376592161,9.256877990426176,0.9145899088013576,4.003249900119556,0.7383867463453403,0.8321997808478299,0.1983899675480157,0.9455783487379912,0.210713517288359,2.8487958041607047,0.3801887281392007,7.8031428714173865,0.8230521952640364,15.549681698244088,1.6619355276106151,2.0767991042411706,0.4384544156209299,5.499572356830019,1.156878462777423,5.400467382296382,2.2084294162032747,4.522030544264669,2.367280322268696
1626162,Kelly Oubre Jr.,30.91711722488038,16.622717132600577,2.122770645517712,4.950055403018432,0.6843407687854101,1.1844389068083836,0.5613304038127437,1.1213140808902895,0.2012103374620273,0.4945879284791724,0.1785648206308214,1.1787504353985918,0.2978431571696402,6.043197651924581,0.5723965839182512,13.88194109514454,1.427770900895509,2.0544265290826416,0.3224213861775062,6.220198086331053,1.106304118052957,3.328071616860791,1.974783435896396,2.4818952996687735,1.3365379015957144
1626164,Devin Booker,34.52096758162572,26.838815781221143,2.511352085215612,4.587626687565312,0.7249319276492298,5.45108025260655,0.7388445905573164,0.9448572300922576,0.2009847759340548,0.3150672435630451,0.1798494454752202,3.0782086090079863,0.3846350892894005,9.66233582744228,1.059568943203568,19.921303843331767,2.106594215713126,2.172051308408177,0.4327766155931251,6.058788469450277,1.2249938211675713,6.297257435378668,2.7185275548973338,5.342092817928403,2.5152557343216806
1626166,Cameron Payne,20.34064655172413,9.8218943012742,1.3199321383431082,2.5024657425576446,0.4473563544041228,4.377569640361995,0.5481454443111231,0.6792021862197309,0.1409915777286205,0.2516903180349288,0.1146579003071285,1.4928597627254503,0.2366386076867419,3.7472901269226315,0.4388981950944371,8.851333640754182,1.1097858688542095,1.3043271457742085,0.2982243410896378,3.5695807059755307,0.8403170917291363,1.297493962600992,0.9607715237430504,1.0229869016547288,0.6869349394090426
1626167,Myles Turner,29.57185835212602,17.698015906997718,2.061833027165347,7.380773003929355,0.725064302880646,1.472975346504036,0.545172122409165,0.6648226442133645,0.1780237950581938,2.211026778759709,0.2772026644987319,1.5973117396730534,0.3075589336891872,6.3965175065711986,0.6921998591009751,12.028993612766747,1.1710489020759451,1.582569842805759,0.3367517418767574,4.361561137756767,0.8534085294701415,4.261403677300174,1.982835259322244,3.3224110510495604,1.7320015517360787
1626168,Trey Lyles,18.31729944848359,8.638771345048484,1.184315724978273,4.3206609806744805,0.4494420098916302,0.9895661808510108,0.3352238771773471,0.4285375029037753,0.1124100702307652,0.370124696502871,0.1094021745378197,0.8483795999200072,0.1831868344546065,2.881713575189708,0.3360726529559751,6.24281370903916,0.7205995972460475,1.0929875395746587,0.2104724719748698,3.114560108992036,0.5663475638909302,2.2259619407911653,1.007504477771598,1.7823566550944092,1.0665551273931595
1626171,Bobby Portis,25.879264069264067,14.192294085090223,1.7679070161289612,9.02508797187788,0.7563231504131959,1.3865539598777867,0.4855481617698917,0.5832363260197634,0.1585497102185019,0.3798092597157697,0.1447216805264587,1.1230484131467726,0.2555895191607252,5.714952435072194,0.561383343281957,11.619714020670418,1.0765097972423257,1.4607799995324162,0.2398042082365905,3.8653592585260355,0.6055576463967045,1.6936066006909407,1.246657704134648,1.3016092154134196,0.8606856762718592
1626172,Kevon Looney,22.85327868852459,7.034850630666915,1.358664991621945,8.471164242189255,0.6458418179489811,2.474911864110473,0.4698382268280214,0.6295756777363452,0.137503081041937,0.5684236715761577,0.1358453262668863,0.6746200520544436,0.2152427356998602,2.956168513327538,0.4208172527706642,4.983038817549684,0.5793441214900953,0.005556440554546505,0.0013986513721908,0.01583935781643698,0.0111669430931651,1.702245849558804,1.129182190551058,1.1169571634572912,0.7249782946199228
1626179,Terry Rozier,34.59993325581176,19.234999124704785,2.333596661552587,4.112315115935391,0.7177219165983038,4.978636418760351,0.7394419583673032,1.1965867348187258,0.2198052054757376,0.3263801574384631,0.1822847880285655,1.7782636684198796,0.3321317683730997,7.1063303129779865,0.7231637405275281,16.694582902133764,1.837888563460705,2.5881046576332136,0.4581659862942519,7.495930286164184,1.4487464664953675,3.007336845791028,1.9853886977335844,2.434233841115601,1.4121009219205325
1626181,Norman Powell,28.444451764016986,18.051203314971826,2.024335730050717,2.895582446619941,0.5927610399992729,2.0552278000278226,0.5418630504256672,0.9168331595071376,0.1823004967830647,0.3020435492125226,0.1537482708303077,1.6330353787786651,0.2875903608925026,6.029112276737428,0.6116641259824098,12.744952983100212,1.238893800571706,2.141660049044361,0.3660850510658725,5.380922759293422,0.8643643251854567,4.729506659484002,2.10208032100008,3.851318712452609,1.8856310243833976
1626192,Pat Connaughton,23.48962004495861,7.504750985426501,1.4283842186928892,4.259248161444102,0.5466314487187736,1.2589747575732682,0.435114730510481,0.7024612930232567,0.145718583266162,0.2585282822081292,0.1273741348156511,0.5819966224699344,0.2211788012233554,2.6565831046916815,0.3192840082551965,6.384821728320782,0.9546892005286732,1.7289972488062704,0.3050539747500854,4.874828027631485,0.9190273571434728,0.6172241170019163,0.7376225894690099,0.462587527236868,0.4367655582314379
1626196,Josh Richardson,23.72941123273164,9.07138496405082,1.4451296545182917,2.6502761020944203,0.491840498028459,2.425256194543697,0.4719403145803437,0.9066572841620488,0.1554199690852243,0.3378473195955445,0.1293373307408335,1.1763993564722368,0.2348709829449546,3.2893910092904983,0.3745223167514367,7.5745008407204155,1.070186731299776,1.4422459162738095,0.2881798227818499,3.8826714966033684,0.8665966454640925,1.248798642001955,1.0215045461229708,1.0503570291960131,0.758821643642614
1626220,Royce O'Neale,31.02849075313123,8.68283513065981,1.8110286418274693,4.877529626906575,0.6823809829954411,3.530467804199389,0.6268321082136875,0.8969473188183258,0.1853234790021288,0.4247606819045064,0.1652073121250131,1.3263230924136755,0.2989295780404733,2.995178233751966,0.3699900820221545,7.344175828947868,0.9613564292928872,2.0354929877911365,0.3663046402106886,5.286123122869853,0.8891619267170556,0.8617569242768169,0.9564052794423088,0.6569856753647424,0.6304769742103448
1626224,Cedi Osman,21.071839459975056,9.8131633368751,1.330099843460923,2.4018422656057505,0.4340856347626184,1.8634514402376965,0.4078595750293941,0.5882300117815944,0.127226341697483,0.1542447248962345,0.1084829101782374,0.9545282723387742,0.2059140807776208,3.48739893723832,0.4047679061242729,7.91300772877373,0.9777179198993232,1.705677540309857,0.3506694986416145,4.716447918609472,0.9060710429945024,1.5646136309248393,0.941589000256024,1.1326879220886026,0.7945905557018296
1627734,Domantas Sabonis,34.57586301755029,19.14960972170251,2.3052432794615814,11.81647623833524,0.9334699903425628,7.077866574274204,0.8155832784545847,0.969854316698016,0.203410909596428,0.4557403875257289,0.1832634904001725,2.983882808880882,0.3564722806043848,7.300301284414925,0.8120855743384554,12.371504516677117,1.1824803033747402,0.4893005588574027,0.1102832303198403,1.3997985139548905,0.3236535703381293,5.448582968623202,2.6044263976233832,4.05970659401526,1.9644816470663196
1627736,Malik Beasley,25.89154889918884,12.376762677834389,1.6065683689369143,3.340459204076069,0.5392412533057932,1.6605435922010543,0.4736887110429402,0.7635575820343613,0.1609720100974748,0.1634638397567604,0.1341173742916185,0.989918763245102,0.2468649058894294,4.450617296533926,0.5545908920612206,11.154051934670521,1.6126904191820728,2.8416186368196747,0.5267491937472328,7.871248212829384,1.5127832649059807,0.8117429078030666,0.8720291788399582,0.6339094479468621,0.5627688181854839
1627741,Buddy Hield,30.94107394449103,16.09333252623558,2.0214567644794306,4.66279981015794,0.6783103402227715,3.0990330431133475,0.6106545321562722,0.9974396220150096,0.1878187253080089,0.3224988316096583,0.1645302370530443,1.826979782132939,0.3125473263138711,5.671310111842711,0.6943357426413238,12.941935153511771,1.785589072608683,3.4424731964490345,0.6645384442435798,8.586487653859237,1.6562110063514632,1.5878483911486894,1.266963754046743,1.3082391061011265,0.9843964348130626
1627742,Brandon Ingram,34.15698294419606,24.0725214548775,2.503210945012928,5.522032531969086,0.7645976492399865,5.895036166559408,0.7926037721147601,0.8007708144925415,0.2071975103615397,0.4529288663493788,0.1905473975387402,2.8488278895782257,0.3815075851613647,8.719330204543457,1.0432823800965736,18.326674017845168,1.993275377698008,1.5142543012497782,0.3141553765227287,4.072430627978059,0.8266452445252982,5.986679906633478,2.7901496582377034,5.119606744540808,2.3590859477799686
1627747,Caris LeVert,30.415237706384644,12.309636346737896,1.881820138172373,3.769793604454204,0.6386424143349911,4.002460820496924,0.6279629488975355,1.027748173454155,0.183813514402667,0.39411266511764,0.1682767739422248,1.7430170848293167,0.30478626224664,4.529048833933609,0.4352564608568311,10.348532825511793,1.270838269424342,1.4404592201271245,0.2819587488954749,3.9503443311086075,0.8787380852159411,2.41046384625832,1.5091377320807382,1.811079458743554,1.1702728671151963
1627749,Dejounte Murray,35.63379327527703,21.55989107331316,2.396708892630291,5.867530966735752,0.8028899215453849,7.092453169933373,0.8480628961879074,1.7261639885625204,0.2434367004555346,0.2681398589522885,0.1910419130416979,2.3997553776299165,0.368876982494161,8.71032064803038,0.9254590950604952,18.830931458364713,1.810308098323544,1.757095416851734,0.3273030715619727,5.138564384856797,0.9121049940051154,2.938060762019866,1.6792256757683504,2.382154360400665,1.60166980386376
1627750,Jamal Murray,33.182,19.69133386090008,2.327470071076976,3.976182288180514,0.7116898691736377,6.228685274559934,0.7578397809755545,1.073605185993386,0.2043559167441775,0.2797802673998727,0.1795620920548084,2.1027617045285933,0.3457152429565765,7.191268246744359,0.89287676653796,15.731924871475066,2.0513324510384203,2.596240629699682,0.6144040685302038,6.597769799100729,1.573207304514819,3.2979247806084766,1.889614642045156,2.71255673771168,1.5822639084870207
1627751,Jakob Poeltl,26.7846338193397,12.34224103881146,1.676799822987788,8.941427329462927,0.7403056058050252,2.628395182396037,0.5306039502799131,0.7364781500354284,0.1598343639910939,1.3406983024320445,0.1944651200520611,1.5809404648526608,0.2651767755695524,5.383234629996183,0.6294812580913534,8.725426023204927,0.8845122065186158,0.0018000976616664279,0.0005405094699674,0.005068546781051549,0.0036172748496023,2.5759817155316176,1.5870463886129609,1.5739716811574282,0.8939357666786618
1627752,Taurean Prince,20.83280015668167,8.877990261658608,1.3510754687476885,2.706251045746527,0.4701891239529405,1.3719895877213686,0.408313678541914,0.6075555882492535,0.137871229531084,0.3167678482107166,0.1199497018439998,1.1355312877968031,0.2211304914764369,3.148057533014364,0.3147783868246059,6.9193458394763,0.7246369996786978,1.3798114265043366,0.2206299693535968,3.6489883811303607,0.5799766726066679,1.4834474507283038,0.9676891812833626,1.2020637691255442,0.81765765473442
1627759,Jaylen Brown,35.31860057081364,25.47159804564642,2.513553678334412,6.35232297538001,0.7843871937371562,3.6622139080322538,0.6858755567928314,1.1544427602546814,0.2151429525386063,0.3683724852563797,0.1841110056791594,2.68048446629704,0.3586540775109711,9.632070373587286,0.9765449366572758,19.81924818537001,1.9659271565433305,2.448539348295295,0.4891679513145575,7.072171010177337,1.4363816225717894,4.909773043234324,2.36172480856086,3.7589179501765546,1.962603856513812
1627777,Georges Niang,19.180429599640124,7.785596382869906,1.2314042194633388,2.2989283955256705,0.4086330413027176,0.9977886122922583,0.3593405481391468,0.4037825038956038,0.1151445452729041,0.1551439859066338,0.1024245677038111,0.7295676387073147,0.1874029309569359,2.72172043265046,0.3265870512446147,6.150149349484842,0.8579627460604221,1.8536339210117065,0.3201406325062871,4.660008952086029,0.8143234195935748,0.5935756993881914,0.6052752367467732,0.48852159655727984,0.4591288714235068
1627783,Pascal Siakam,37.02674931944609,24.076613061935543,2.520946751399415,7.752220867794085,0.8403727021812869,5.258605108360205,0.7797766346745482,0.968892153563585,0.2186630904703961,0.5422014451663226,0.1984033150742876,2.5508138773578977,0.377871636680762,8.901282448264979,0.9168418051248908,18.55476874820989,1.7880213540312988,1.2876562917298922,0.2447401258844445,3.8927152469594657,0.7433344037647235,6.439947736358689,2.8994668401276584,4.986391873675694,2.3562682689184378
1627826,Ivica Zubac,27.08998538011696,11.398883077194832,1.6612737528937769,9.303222996888078,0.7525154384594948,1.3091030272781643,0.4850814283436541,0.477816496655128,0.1533527085140845,1.0377255602925524,0.1720293295566711,1.4831491888856445,0.2737081154897763,4.531581100083639,0.573497530219401,7.34742061262747,0.8138423557798822,0.0014528802174137623,0.0004288699768352,0.0041486519403252705,0.0071761126825106,3.225199901069862,1.6199549086959948,2.3342679968101407,1.3154462407561949
1627827,Dorian Finney-Smith,30.015147630147624,8.587791219469347,1.7466271102906588,4.481825331337023,0.6450795314022887,1.679838314725359,0.5454865672796623,0.8216344211335056,0.1758087023741415,0.4158245894426613,0.159672271588052,0.9570784318981158,0.2773872637863602,3.086903537051303,0.3409163468544009,7.478868890882615,0.944448848067022,1.7561411248152945,0.2871324856233903,5.007119329233287,0.832184164983927,0.8656706661692457,0.9884722158366688,0.6578430205514466,0.595659346832193
1627832,Fred VanVleet,36.66469899665552,19.65746313129408,2.452829041800994,4.05373060127492,0.7480201281113007,7.491591755682622,0.8639816429623892,1.6527328443707563,0.2458785798084505,0.5491110725156272,0.2037297231537405,2.211892167797654,0.373138242195473,6.471785634516569,0.7425318998756247,16.26872870137543,2.005640450949356,3.1866217153353755,0.6434253590698108,9.05790526532529,1.8234252984136865,4.041001513310474,2.12043835454295,3.5272701469255665,2.0344730084471774
1627884,Derrick Jones Jr.,15.56509148918188,5.529408110404322,0.9803307605813076,2.6778958265202024,0.3645121242372776,0.6834929370135622,0.2873337347672882,0.4779064249215472,0.1005986879135053,0.5092896124529911,0.1045433158729713,0.4897535715970206,0.1523453377171031,2.0072186479330685,0.2420928154823561,4.04867499145997,0.3853298144336657,0.4698501448783389,0.0741808671001644,1.3673490986044683,0.205909150347701,1.3837493819033986,0.7916522583269312,1.0451206696598467,0.6630846377473932
1627936,Alex Caruso,23.86689755595446,5.913879211717501,1.386543818441477,2.897864822952096,0.5059678708739536,3.274247150547032,0.501344814417198,1.31287456714096,0.1844391925566141,0.4470139770721016,0.1376684010494799,1.1948645155504334,0.2405215656250073,2.0506960794926745,0.2188296755739052,4.605743663180162,0.5642244192504526,0.861616963662565,0.1523423800873028,2.3820060911737952,0.4225383004612836,1.2111673136505647,0.9282706307175874,0.9508700890695871,0.7469633712044564
1628368,De'Aaron Fox,33.93300561235518,23.822636847038165,2.312829947758859,4.0267995254985385,0.6912993167206923,5.770589543698173,0.732321094890245,1.2622898340076305,0.2127557944877241,0.3746948636431614,0.1776294772038882,2.677918273491648,0.3455403280535946,8.88918971115839,0.95210554066005,17.76574867833787,1.8196438668458403,1.5200498758174732,0.3006353146314386,4.669132400652893,0.9686975495545354,5.876827260385244,2.652522996870728,4.524207548903911,2.140296548711188
1628369,Jayson Tatum,36.612264402560456,29.474720659329865,2.7225714433009736,8.40995740566802,0.8403084627691294,4.843144435312638,0.7460814802288416,1.1092668391619926,0.2168195276252328,0.5969542337857526,0.1974652532305604,2.713788209043105,0.3774723790722466,9.814861134989576,1.0200602917963355,21.207401169933245,2.237968410355629,3.2117642834568403,0.6565950225845418,9.079620617007144,1.8332047098432027,7.824357907362131,2.9312292984208903,6.633234105893875,3.0927238098383847
1628370,Malik Monk,23.35575301891092,13.022692750646533,1.5424857145500617,2.792599893662362,0.4852009867320568,3.763883731957045,0.5324511843089511,0.7133953554430976,0.148880053186537,0.2683934822455575,0.12581274225971,1.6827578484014698,0.2467330423808678,4.558043653038193,0.4940333586337077,10.047849275449266,1.1613305812329668,1.8912230219214836,0.3604606182082261,5.141722265043948,1.0095369169815538,2.3700974674807935,1.4379648037270782,2.015382422648664,1.112831911547229
1628374,Lauri Markkanen,32.83215423278104,23.74101081886493,2.309079474479008,7.481242410699537,0.7719591859589365,1.825449923271249,0.6102893603928248,0.6965056994793131,0.1856055656730968,0.4517091540076203,0.1768562262664963,1.56736395321555,0.3177706247647587,8.076779594059305,0.8423469315078321,16.54996726336905,1.5678704752592345,2.980068648491551,0.5397749937175987,7.769142707523038,1.3310946127540495,5.366296694518754,2.2146254516151136,4.607382982254769,2.391565840182316
1628378,Donovan Mitchell,35.15862971491046,27.09480208750109,2.619711128498028,4.199112359750661,0.7350398000602915,4.978010659715436,0.7363735289511002,1.3699729920164463,0.2228429175958214,0.2869133085665387,0.1847159816323624,2.826051099717908,0.3763099302659491,9.560809265222245,1.0039979502009098,20.22320069746453,2.316672752324392,3.4864373468081222,0.7665648323045209,9.230679197318889,2.0675381689368795,5.270981830917698,2.249910096463413,4.4867462102484765,2.411895526551388
1628379,Luke Kennard,22.788961707470182,9.77616929003368,1.455016974547758,2.7366018401568915,0.4669508314226574,1.8204356983388927,0.4248542309401824,0.5765811068385136,0.1379876134705023,0.1290332951550737,0.1154660785459565,0.8667828644429848,0.2150353587734472,3.3852732166601296,0.4219289366464747,7.039590616255026,0.9467927045083416,2.326570407305297,0.4342712964691384,4.968810619581394,0.8587741186523867,0.7908535168992853,0.7471959785904972,0.6790524494081229,0.6170235291863573
1628381,John Collins,30.10104329681794,14.547336292737688,1.9070830168290605,6.716425492417362,0.7266263627930526,1.4333998328405402,0.5399093525894009,0.610663912519127,0.1759794229871208,0.9900499856144598,0.1899900553981159,1.2467121206000291,0.2898616734674892,5.614202334329431,0.5599530034394152,10.955770898966922,0.9899392677828212,1.0871940788224286,0.1845676166713814,3.3706751548686653,0.568388943709474,2.793282862528626,1.5249109098903175,2.231737545256396,1.419301633980618
1628384,OG Anunoby,35.4698715723707,18.02471323883244,2.2624768330516805,5.122099490397213,0.7380027240729181,2.333164039094614,0.6618174452792766,1.593954676641261,0.2333212813492148,0.6157613658055779,0.1949712217804644,1.8638362748300088,0.343701597608963,6.743453145389428,0.6602507538784409,14.361305639555507,1.2531190262536236,2.35139340376006,0.3652720195051218,6.18609117222512,0.9070395487303492,2.6990948997247126,1.7036679960239571,2.1864135442935244,1.4487521731292228
1628386,Jarrett Allen,31.744045025417577,14.242346129114583,1.9294009172735669,9.81485371606058,0.8304090233573225,1.7710142220889036,0.5768780711432422,0.8144334882721579,0.1939453755492383,1.2287553851234,0.2051895383557332,1.5085819092859531,0.3045569427083268,5.802557243325074,0.7316083618658725,9.196317291071725,1.0104971514493135,0.029005552052811728,0.0064549679466396,0.08988093411922246,0.0373851368879719,3.5600476087582513,1.9612635107075096,2.608226090411623,1.4368340950020633
1628389,Bam Adebayo,34.114294642857146,20.03305837312417,2.3079825060294983,9.25755541312216,0.8482895308799704,3.464080975136527,0.6782923015937686,1.182743155493611,0.214429753796773,0.8485262373234417,0.1938468039009019,2.609182037120765,0.3574891492664463,7.821737956308787,0.8675820284427077,14.460681139944395,1.4523425063797435,0.012835143470691193,0.0032854765179598,0.0405797292261131,0.0372718820493755,5.513055381924506,2.5470051757716368,4.376747317035905,2.1293045136251925
1628392,Isaiah Hartenstein,17.970959440274285,5.59715697282347,1.0437235450780369,5.675532658541145,0.4943769583955684,1.5243882109302094,0.346435622489126,0.612521855006655,0.1185710658270119,0.8518246083571583,0.1430253182352633,0.926240011733414,0.1808041468961352,2.3605304781584953,0.3075917289199756,4.350931399543782,0.547321671685184,0.11091179191911889,0.0249549624948453,0.3417993313289726,0.0829663702430628,1.0696857869453045,0.7917482058135766,0.76518422458736,0.5431028845275915
1628398,Kyle Kuzma,34.046067290552585,20.61679354725113,2.322572484035602,7.175735543498336,0.8178973199984824,3.86139859490132,0.6809334264436178,0.6750617496269129,0.1909249027030322,0.5499064891702348,0.1849781475619653,2.8622185800878817,0.3674929628098028,7.776302393795524,0.7679569244457329,17.31425969659905,1.6498331467306986,2.470442564736659,0.4537940274807067,7.285292062872897,1.3078568082227118,3.5254088870110856,1.9734142740392115,2.593746194923425,1.4944257144793525
1628401,Derrick White,28.656186068673875,12.093660576751008,1.7776762327296287,3.50664830028446,0.6049854195829842,4.18570765920031,0.610544960166177,0.7484511791428372,0.1758213767968619,0.8812586223574211,0.1812479282209495,1.2661542075557657,0.2793556459229813,4.140441775752854,0.4200346983796966,9.272080465911076,1.1096733179401357,1.655166659241439,0.3095473548993434,4.627951623536959,0.9157426592742574,2.529537924898378,1.4143292458164525,2.1576103660038606,1.399524506799501
1628404,Josh Hart,32.133049962249515,9.845778559972675,1.901327413391612,7.346305663330027,0.7656138710748306,3.822373326273883,0.6473248148990854,1.1248028162485566,0.1972072913352311,0.3138662756890067,0.1707614771743239,1.5302020038049613,0.3156706450552369,3.603676999220536,0.3924841151039518,6.985102595948946,0.7952250098237204,0.8473300156144156,0.1491534977909817,2.3449261565313857,0.4885503479899607,2.3647372273837215,1.5231660627853714,1.791094545917188,1.1989924876415234
1628415,Dillon Brooks,29.737874412185644,15.596964964014466,2.02300208188882,3.2028589683547626,0.6016397181754671,2.9596489049436987,0.5815163128073286,1.0041454310345408,0.1966787672222668,0.2701269756607092,0.155681552459611,1.6889686690188197,0.3074043160046577,5.861769749186012,0.616105333923068,14.436991099984587,1.6355569589469905,1.9654972452255208,0.4158961350713103,5.944880568564373,1.2269391258997735,2.4145386793112755,1.420020026177386,1.9079282204169241,1.269696506035446
1628420,Monte Morris,27.65405719514985,10.710071636661183,1.729061265638944,3.0771198465813576,0.5871851663684496,4.984096376308999,0.6371816606915387,0.7432648615652641,0.1635699887420854,0.2387375250616103,0.1466504039220496,0.9480111628292296,0.266875278953162,4.179529446130295,0.4743730862213343,8.726584903984055,1.037538654031701,1.3260330484296021,0.244781243078387,3.484289229946504,0.6291235138198783,1.261127599512753,1.059293423257016,1.0249796959709911,0.8152664170719311
1628449,Chris Boucher,20.10640350877193,9.135150522262064,1.3058684050761242,5.479429663888925,0.5289420334963358,0.4773386265293937,0.3667165453803396,0.5551253836895167,0.1284681464012461,0.8574836110194284,0.1404390622575218,0.6027745966725815,0.1976283544729714,3.313292368585264,0.3483239833006902,6.80732287420317,0.7139835478765987,0.824464960753597,0.146343657814833,2.4656327124357795,0.4725757596964854,2.184811669619559,1.176241741409881,1.6841008243379385,0.9638213304078216
1628467,Maxi Kleber,24.351848831882727,6.286247806179376,1.453531779468771,4.3925776247680535,0.5837661815802258,1.2958995748447482,0.4554549454609059,0.4564771084042366,0.1404000664015169,0.6818797107745233,0.1537581161307145,0.8247869151080832,0.237021838337493,2.171814494497422,0.2551358018284051,4.940878796779489,0.6786263093700438,1.2101061788274452,0.2266889239640327,3.436668470239941,0.6197392871649249,0.9681999852543687,0.8584634900721356,0.7325126383570865,0.6252907908331001
1628470,Torrey Craig,20.508842622536577,5.993685743704422,1.2119006750227608,4.191003813002716,0.464777798642746,1.2448929702441385,0.3823330561191754,0.5432501355471682,0.1284587165582079,0.4944415470289444,0.1201379672675399,0.8001547824942389,0.1998389515509862,2.3284634755071485,0.2402593504615399,5.091197542203027,0.6042145336331635,0.9701286363552036,0.1506889220980332,2.6139961881220257,0.4617598261885774,0.486080178284439,0.6588149709946013,0.3666301563349201,0.3394215914064167
1628960,Grayson Allen,27.1619191919192,10.252608928026444,1.6984071477197382,3.185428125104883,0.5521014009185957,2.202419609668722,0.5114348839299102,0.7957115675088255,0.1697026074765885,0.2087847992667947,0.1404795702551528,1.0295356871277292,0.2672277951424045,3.392723272608773,0.4110725561569935,7.679998739059505,1.0875807935479465,2.047615443802722,0.3782302513139317,5.183147726053533,0.9893108095017932,1.6546604263669997,1.1844516676069865,1.4195469390061757,1.014987249939851
1628964,Mo Bamba,17.316273632762126,7.441027871312603,1.138150094119985,5.488514339869779,0.5077446393671503,0.9376930898496436,0.327873148222334,0.3971672693357408,0.1102085643560377,1.0814139749406122,0.1648719744384073,0.7292721315883056,0.1853198586099285,2.764131856816208,0.3056879215752718,5.73772898271177,0.6714326947501549,1.0725746519497341,0.2236888942907076,2.832004821366118,0.5486138751867755,1.1602357353630135,0.744845381240508,0.8401895057304528,0.6079434766706532
1628969,Mikal Bridges,35.46287778031729,20.03376530499044,2.4069160532181337,4.286326942659409,0.7269461203175148,3.302320899370377,0.6994098594481024,1.1785591492655745,0.2138775144335521,0.6577745497808386,0.1964648461034179,1.250801071044132,0.3334356732983348,7.20213954888342,0.6557680304425099,15.11195853188195,1.1937625701325263,2.0521246699381805,0.3169927696608791,5.384722115115422,0.8266637829025851,4.078726698748659,1.9483581912452064,3.5773615372854195,2.141402173998864
1628970,Miles Bridges,,,,,,,,,,,,,,,,,,,,,,,,,
1628971,Bruce Brown,27.10883547008548,11.525067982746076,1.6262716188112858,4.233116535484174,0.5826757092655855,3.1536584404700334,0.5207339004435342,1.0695620838273443,0.1689223306348701,0.5749719302012299,0.1523864106425052,1.3233845971553435,0.2619106469799446,4.503346307584688,0.4480954662281209,9.20597234176758,0.7742205539597175,1.0041075573656546,0.1561590888456207,2.784992085171857,0.4008619078396317,1.9851896281867196,1.3066816286274956,1.514267810211046,1.0007069504323376
1628972,Troy Brown Jr.,21.131831352342186,6.248210625375108,1.2189456544202852,3.5820810908212275,0.4477189969813467,1.3739763715811677,0.3861476920280662,0.7300342346242553,0.1361619525822389,0.1730745539597787,0.108959609004456,0.6381447063096071,0.1966408567072005,2.326668809328619,0.2486962493121092,5.381032629786481,0.6364311878770307,1.1818557839876074,0.1909552912571076,3.18726171885075,0.5168774171316575,0.5137582426278048,0.6423168167130404,0.4130172227302634,0.4012808983399195
