stan_idx,nba_api_id,name,pct_3PT_mean,pct_3PT_sd,pct_FT_mean,pct_FT_sd
291,1628379,Luke Kennard,0.37152998874999993,0.009777484301118742,0.8455126774999999,0.033529491006440794
292,1628380,Zach Collins,0.354659440625,0.008705540834662405,0.7690263656249999,0.039968331317596854
293,1628381,John Collins,0.35758163249999997,0.007958153185566596,0.7929034268750002,0.03212477158077786
294,1628382,Justin Jackson,0.35437378499999994,0.009791354078153593,0.7685009037499999,0.05020456214351427
295,1628383,Justin Patton,0.33955470687499995,0.015370715000885701,0.690863480625,0.0664114875122868
296,1628384,OG Anunoby,0.35821245000000007,0.00858718119233547,0.78971959875,0.03417139819944815
297,1628385,Harry Giles III,0.35315870250000003,0.009665174760913213,0.758065665,0.04985018961245559
298,1628386,Jarrett Allen,0.34123486562500005,0.013749672617332325,0.712815129375,0.035603655828125816
299,1628388,T.J. Leaf,0.35273638812499997,0.010429836885229029,0.754578168125,0.054241403278605896
300,1628389,Bam Adebayo,0.347911645625,0.013176935532637829,0.7641547643749999,0.02725318225827226
301,1628390,Terrance Ferguson,0.36257533375,0.009363957700198721,0.80622212125,0.043933368416475854
302,1628391,D.J. Wilson,0.35249455187499995,0.009822490245404115,0.7504349400000001,0.061802686946838326
303,1628392,Isaiah Hartenstein,0.33920288125,0.014402374023607998,0.6938503374999999,0.04769785221453733
304,1628394,Anžejs Pasečņiks,0.33921350437500003,0.01460129001668109,0.6887674618749999,0.05914584183655514
305,1628395,Jordan Bell,0.35286284,0.010280767570111194,0.7567716662499998,0.0499360004419518
306,1628396,Tony Bradley,0.34018984687500003,0.015331974369546399,0.697930345625,0.058295371552153856
307,1628398,Kyle Kuzma,0.3500726675,0.007996865746540563,0.7383202412500001,0.034607618402554066
308,1628400,Semi Ojeleye,0.35461619999999994,0.009808001130263496,0.76742123875,0.04875803888203204
309,1628401,Derrick White,0.367456863125,0.008462182574069778,0.836115520625,0.028213158179709777
310,1628402,Frank Jackson,0.36265289187500005,0.008883422047073639,0.807860595,0.03925650683362537
311,1628404,Josh Hart,0.35813867187500004,0.00825756165291601,0.7802021962500001,0.034387519248998404
312,1628407,Dwayne Bacon,0.361543413125,0.009169448990735633,0.8030276187500001,0.03968966109855813
313,1628408,PJ Dozier,0.36037400500000005,0.009254580066173992,0.79326271125,0.04479983502596995
314,1628410,Edmond Sumner,0.365611211875,0.009043263903770252,0.825577611875,0.035883022905807894
315,1628411,Wes Iwundu,0.354284750625,0.009653391505757813,0.7665588893749999,0.048831533061008715
316,1628412,Frank Mason III,0.3615939075,0.010560002398683144,0.801757694375,0.04603845389877595
317,1628414,Sindarius Thornwell,0.36217190000000005,0.010402914156139134,0.8044470018750001,0.04728376739805239
318,1628415,Dillon Brooks,0.36159002625,0.007926748727051397,0.8047283506250001,0.03181452162382278
319,1628418,Thomas Bryant,0.3430648425,0.014123759983010678,0.7232757175000001,0.04416748930019335
320,1628420,Monte Morris,0.36534935625000003,0.008959901933368798,0.8213324762499999,0.03736858219046698
321,1628422,Damyean Dotson,0.3611728675,0.010249092465857344,0.7990891787500002,0.04795576343886414
322,1628425,Sterling Brown,0.36318258937500003,0.009524226074307146,0.81000683125,0.04189194159453908
323,1628427,Vlatko Čančar,0.356698598125,0.010026127831527058,0.7795805425000001,0.044876105337453176
324,1628432,Davon Reed,0.36121467124999995,0.008793082381447557,0.7974722862499999,0.04230061259396028
325,1628436,Luke Kornet,0.341022198125,0.01468604341207568,0.7065106725000001,0.05388301418791681
326,1628449,Chris Boucher,0.3534852575,0.008044974342171251,0.763234454375,0.03393422744216624
327,1628455,Mike James,0.36228554375,0.010406366599014564,0.8059177406250001,0.047977743349165033
328,1628464,Daniel Theis,0.3492909362499999,0.009321538460586103,0.7309196156249999,0.04697727824776443
329,1628467,Maxi Kleber,0.35261625875,0.008847463174579956,0.757461979375,0.04268485896314933
330,1628470,Torrey Craig,0.35178177687499995,0.008833264008682762,0.746305814375,0.04706467635623789
331,1628476,Derrick Walton Jr.,0.36280185062500003,0.01026705310864866,0.806886961875,0.04706865539137135
332,1628539,Mychal Mulder,0.361928805,0.009845135053706728,0.8023947187499999,0.044646528864455394
333,1628778,Paul Watson,0.36247316375,0.01039798680439805,0.8036777687500001,0.0467289059446642
334,1628960,Grayson Allen,0.36910550000000003,0.008484733061947206,0.8404972381249999,0.03123351027370557
335,1628962,Udoka Azubuike,0.33692710687499994,0.01492628123823723,0.6722669612500001,0.05992586493286725
336,1628963,Marvin Bagley III,0.35002703999999996,0.008702302729789398,0.7351386424999999,0.0410605735075138
337,1628964,Mo Bamba,0.34103722,0.013834919872160446,0.7039064512500001,0.0469804752349726
338,1628966,Keita Bates-Diop,0.35475589125,0.008723899036879864,0.7689642037500001,0.04036945822776776
339,1628969,Mikal Bridges,0.370194364375,0.008080278647909108,0.8501726418749999,0.0248996078063214
340,1628970,Miles Bridges,0.358168580625,0.008835210600262995,0.7936309149999999,0.035956583384309126
341,1628971,Bruce Brown,0.35923429187500006,0.008821655373379986,0.78658231625,0.03576805183195942
342,1628972,Troy Brown Jr.,0.36371970750000004,0.009060393867097819,0.8122225293750001,0.037258684292730826
343,1628973,Jalen Brunson,0.36635938312500005,0.007410479406141025,0.8273645456250001,0.02501121701240602
344,1628975,Jevon Carter,0.36462306,0.009712097446169906,0.8127152781250001,0.04266214557697223
345,1628976,Wendell Carter Jr.,0.34273040187500003,0.013944060625643503,0.721654925,0.03810510688499476
346,1628977,Hamidou Diallo,0.34989289687499997,0.009513490753726532,0.71962925125,0.03904479260873815
347,1628978,Donte DiVincenzo,0.36312044812500005,0.00862385082191007,0.8068534843750002,0.038152653483781516
348,1628980,Jacob Evans,0.36347817374999997,0.010015522031816961,0.80844172875,0.04460364482712061
349,1628981,Bruno Fernando,0.35114207750000004,0.009606942489561586,0.74297272375,0.04931704294651785
350,1628982,Melvin Frazier Jr.,0.362104674375,0.009673782415029985,0.8039362112500001,0.04463387080305856
351,1628983,Shai Gilgeous-Alexander,0.371819033125,0.0077544446978508865,0.8607569731250001,0.018558509832652316
352,1628984,Devonte' Graham,0.3623090487500001,0.007693530844084102,0.8069847075000002,0.02982097344488764
353,1628988,Aaron Holiday,0.36492375250000003,0.009287491141247122,0.8211028949999999,0.03442307550394394
354,1628989,Kevin Huerter,0.36216236687500003,0.008554897136496016,0.7997995212500001,0.03597904527470884
355,1628990,Chandler Hutchison,0.3527386875,0.00909353085308967,0.7556606781249999,0.04717779278570344
356,1628991,Jaren Jackson Jr.,0.35866490375,0.008140051985444315,0.796842949375,0.02762857194785974
357,1628993,Alize Johnson,0.3533750375,0.009430827201714268,0.757183471875,0.051328275014707624
358,1628995,Kevin Knox II,0.3535470525,0.009087368010788037,0.7607443425,0.04489662709468211
359,1628997,Caleb Martin,0.35516252375,0.009210540533171,0.7707826231249999,0.03931767790407504
360,1628998,Cody Martin,0.35066365,0.00968839867618741,0.7407195737500001,0.04687318127583257
361,1629001,De'Anthony Melton,0.36253970249999995,0.00852874814599093,0.8035951106249999,0.03391745397442351
362,1629002,Chimezie Metu,0.35291301,0.008720028925548354,0.75762023125,0.044378783825990815
363,1629003,Shake Milton,0.364786070625,0.00887980332316753,0.8214801475,0.03388077140694252
364,1629004,Svi Mykhailiuk,0.36127950499999995,0.009176419800430068,0.7987638824999999,0.03963127450437588
365,1629006,Josh Okogie,0.3575944456249999,0.00888332427041214,0.7801155812499999,0.036756120613370614
366,1629008,Michael Porter Jr.,0.35835542312499996,0.008640457369062719,0.7878579550000001,0.03613747857609846
367,1629010,Jerome Robinson,0.36191920499999997,0.009202033579349457,0.803210074375,0.04295072135036085
368,1629011,Mitchell Robinson,0.32839219,0.01506728505077806,0.590276600625,0.046215506888109256
369,1629012,Collin Sexton,0.36495804312499996,0.0076495255599622145,0.8217052993749999,0.027526168000599895
370,1629013,Landry Shamet,0.36594026749999997,0.008828772389024069,0.8241723681249999,0.03532939858973839
371,1629014,Anfernee Simons,0.37023908437499997,0.008687488180121793,0.8461826706250001,0.02855159743085117
372,1629016,Omari Spellman,0.354069385625,0.0099780095390147,0.766135711875,0.049420492827635366
373,1629017,Khyri Thomas,0.36264842562499994,0.009794874281452945,0.80686745875,0.044615396890376295
374,1629018,Gary Trent Jr.,0.3672403875,0.008361704148891765,0.8321035062500001,0.028121963534508236
375,1629019,Allonzo Trier,0.36281518125000006,0.009411842093190284,0.8078230249999998,0.043946714001809904
376,1629020,Jarred Vanderbilt,0.348715374375,0.008957787566998245,0.7258830125,0.041136006942730154
377,1629021,Moritz Wagner,0.3583204675,0.008173291726115847,0.7989473456250002,0.03396624182745522
378,1629022,Lonnie Walker IV,0.36382332625,0.008590241330781163,0.8158424725000001,0.03437316469966788
379,1629023,P.J. Washington,0.352700285,0.008481790935146009,0.75326765,0.03952823915319907
380,1629026,Kenrich Williams,0.3524696525,0.009991512051636316,0.737376996875,0.050658148919145926
381,1629027,Trae Young,0.37523516749999997,0.008095361343738386,0.87477052125,0.016472600889683404
382,1629028,Deandre Ayton,0.344817031875,0.014234869367274116,0.7375865875,0.03940523424141892
383,1629029,Luka Dončić,0.35354727874999997,0.006896573338245482,0.7647229225000001,0.022545262278419912
384,1629033,Theo Pinson,0.36327945437500003,0.009527669405167687,0.8128774618750001,0.041270390076570594
385,1629035,Carsen Edwards,0.362194651875,0.009754332702416605,0.804101028125,0.04474035280419214
386,1629048,Goga Bitadze,0.33866223812499996,0.014551562712005245,0.687200828125,0.05051572803439374
387,1629052,Oshae Brissett,0.3516586375,0.008655238653474192,0.749074509375,0.0393943485292613
388,1629056,Terence Davis,0.363563696875,0.008731167839054536,0.8124829025,0.037390551458045436
389,1629057,Robert Williams III,0.33861906124999996,0.01499045181352945,0.685677335,0.04911034749220652
390,1629058,Dzanan Musa,0.36224166312499995,0.01001360431330249,0.803164693125,0.045939397996425164
391,1629059,Elie Okobo,0.353327864375,0.00998478652812522,0.75740661625,0.052686720778095365
392,1629060,Rui Hachimura,0.3538226643750001,0.008250370366412702,0.76473408625,0.03682699004263125
393,1629065,Ky Bowman,0.36274467,0.009925394327234561,0.8078558218749999,0.0440724761192589
394,1629066,Rodions Kurucs,0.353391610625,0.010373270312876846,0.759067604375,0.05265025535380009
395,1629067,Isaac Bonga,0.36202655812500006,0.010022807357989652,0.8024048643749999,0.044152574468508975
396,1629076,Tyler Cook,0.35156349812500004,0.009678144346218777,0.7446474468750001,0.05046640015616507
397,1629103,Kelan Martin,0.35438294,0.009972131794664068,0.766394875,0.051445993372874775
398,1629109,Gary Clark,0.353480980625,0.010171000744838218,0.7621927131249998,0.0523119382750924
399,1629111,Jock Landale,0.34238858125,0.01440378883101243,0.7214106637500001,0.05034806566313582
400,1629117,Wenyen Gabriel,0.34770745062499997,0.009832420521866022,0.7151227143750001,0.050923611871965084
401,1629126,Deonte Burton,0.36241650875000003,0.010339268409136763,0.804856039375,0.048998037095585006
402,1629130,Duncan Robinson,0.35963706,0.009775615022731308,0.7969492112500001,0.04038758039116572
403,1629134,Kendrick Nunn,0.36465933937499995,0.009516255941437768,0.8209597849999999,0.04064563052543317
404,1629139,Yuta Watanabe,0.360179353125,0.009144595581116629,0.790886265625,0.04148031491721487
405,1629151,Ryan Broekhoff,0.362995010625,0.010541343239739995,0.806964010625,0.04777710598399103
406,1629162,Jordan McLaughlin,0.36128161250000007,0.009017259495189976,0.7998015831249999,0.04148806277175509
407,1629164,Brandon Goodwin,0.36028665437499996,0.00972653188410023,0.791640449375,0.04803674518090227
408,1629185,Chris Chiozza,0.36231423749999997,0.009584180485171581,0.805361808125,0.043869688025432875
409,1629216,Gabe Vincent,0.36406724687500003,0.00846745686760067,0.8195005693749999,0.0346634652295495
410,1629234,Drew Eubanks,0.3508900287500001,0.008771149431327313,0.7415145575,0.04039410006565555
411,1629308,Juan Toscano-Anderson,0.349979119375,0.009906000405568568,0.73811197375,0.0478096840359572
412,1629312,Haywood Highsmith,0.350091115,0.01050384602987282,0.733685388125,0.05232295820672302
413,1629346,Alen Smailagic,0.35333530687500003,0.009801965938981463,0.7579820881250001,0.05175215466476115
414,1629598,Chris Clemons,0.362463615625,0.00987000970486508,0.8072754793750001,0.04559901448538471
415,1629599,Amir Coffey,0.36278071625,0.008984723276038385,0.808135333125,0.03743442856800946
416,1629603,Mamadi Diakite,0.353440534375,0.009965253500918496,0.7590491718749999,0.05213532884638865
417,1629604,CJ Elleby,0.353114015,0.009929899299201126,0.7569287212500001,0.04842903995839994
418,1629610,DaQuan Jeffries,0.36276565812500006,0.010344852122070014,0.8072524293750001,0.04583314072764392
419,1629611,Terance Mann,0.36216410187500003,0.008516246087933726,0.8030319743749998,0.03382107339634889
420,1629614,Andrew Nembhard,0.36255722500000004,0.008597061513280279,0.806178230625,0.03846443783845914
421,1629617,Reggie Perry,0.35287716312499995,0.010038226795555837,0.756963675,0.05285344225630555
422,1629620,Justin Robinson,0.3616957875,0.009870535155949942,0.8003746887500001,0.0454149580587236
423,1629622,Max Strus,0.36434709812500005,0.008529105016192876,0.8186193675,0.0360474030458845
424,1629623,Lindell Wigginton,0.36044625625000004,0.010063820928359463,0.7926655300000001,0.04539317978911149
425,1629626,Bol Bol,0.34130087937500003,0.013922688646498009,0.7154556299999999,0.04972623072102489
426,1629627,Zion Williamson,0.35087394312500003,0.007992891772921753,0.7443908931250001,0.03323859430376761
427,1629628,RJ Barrett,0.351748331875,0.007552168903731165,0.751177189375,0.02867258179502261
428,1629629,Cam Reddish,0.35993708062499996,0.009379083066410311,0.80565997875,0.03619191629814659
429,1629630,Ja Morant,0.35720902250000003,0.00794896821917749,0.7764709706249999,0.024689678125808207
430,1629631,De'Andre Hunter,0.35784623125000004,0.007885934792259788,0.791676103125,0.03081707376372293
431,1629632,Coby White,0.36812276062500005,0.008942540118630982,0.8355791943750001,0.03268815149322601
432,1629633,Jarrett Culver,0.3546686875,0.010450436903359292,0.75652625,0.04973199515694097
433,1629634,Brandon Clarke,0.34999874187499996,0.009019471294108457,0.734914866875,0.04098721945502223
434,1629635,Sekou Doumbouya,0.35263277000000004,0.009763781259883385,0.75413479,0.050085448288746004
435,1629636,Darius Garland,0.37228956500000004,0.008571793356090953,0.854674385,0.023856902911301686
436,1629637,Jaxson Hayes,0.34287250874999997,0.013748191754960849,0.724755901875,0.03627721926243447
437,1629638,Nickeil Alexander-Walker,0.358467499375,0.008958111478361364,0.7818552931249999,0.03961706941483308
438,1629639,Tyler Herro,0.37287188625,0.00905202417892324,0.860033105,0.025335455702512538
439,1629640,Keldon Johnson,0.35479402625,0.007562248579907363,0.769735643125,0.030079566161985535
440,1629641,Romeo Langford,0.35779878874999993,0.010385503196481308,0.776000858125,0.04571244730951841
441,1629642,Nassir Little,0.35340393812500004,0.008759843716530933,0.760215266875,0.042818168742274614
442,1629643,Chuma Okeke,0.35469379875,0.009488071714895416,0.7710664606250001,0.044235337755531484
443,1629644,KZ Okpala,0.3537723749999999,0.010165828383025408,0.7601675412500001,0.05001532166927249
444,1629645,Kevin Porter Jr.,0.35869968375,0.00798469243693744,0.78093822625,0.03192679107417172
445,1629646,Charles Bassey,0.339036479375,0.015207184217116745,0.6881347825,0.05903201178613976
446,1629647,Darius Bazley,0.34841364812500003,0.00896153515437277,0.7246935931249999,0.04115955325462216
447,1629648,Jordan Bone,0.36190159,0.010194582904999104,0.80087034,0.052339212721803044
448,1629649,Ignas Brazdeikis,0.35267482687500007,0.009990122909749545,0.753147680625,0.05085683644895861
449,1629650,Moses Brown,0.33358124687499996,0.014653009039517368,0.6411317912499999,0.051928693988104235
450,1629651,Nic Claxton,0.33102717125000003,0.015073489793530674,0.61636020375,0.043928142062048176
451,1629652,Luguentz Dort,0.361261085,0.007808780080158169,0.80230605125,0.02954979978874431
452,1629655,Daniel Gafford,0.349110693125,0.00879766019669166,0.7286995568750001,0.040318207523065995
453,1629656,Quentin Grimes,0.36309326875000003,0.009463273314848485,0.8065816474999999,0.04065064090172188
454,1629657,Kyle Guy,0.362274800625,0.010567990687489964,0.8033155775,0.04715192019495594
455,1629658,Jaylen Hoard,0.35172564562499997,0.009250502703842282,0.746676155625,0.05004584152843177
456,1629659,Talen Horton-Tucker,0.35969609312499995,0.008419898895367019,0.79410719,0.03421367206578607
457,1629660,Ty Jerome,0.36428978,0.009336949104450555,0.816759823125,0.03886204552412727
458,1629661,Cameron Johnson,0.36048099875000006,0.008824280382841337,0.804433626875,0.03493723035634984
459,1629662,Mfiondu Kabengele,0.339905683125,0.014880539670118327,0.697772993125,0.06008426989915354
460,1629663,Louis King,0.353375868125,0.010366492622241333,0.758364473125,0.05324554037303761
461,1629667,Jalen McDaniels,0.35629251312500004,0.00914280833995101,0.7820786393750001,0.03963345891551827
462,1629669,Jaylen Nowell,0.3619066275,0.008748707621914436,0.80303979125,0.03763127012275062
463,1629670,Jordan Nwora,0.35664521625000006,0.009652375240166846,0.78016760875,0.0442429178257738
464,1629671,Miye Oni,0.36239840125,0.009993323118850329,0.806820901875,0.04647464114672911
465,1629672,Eric Paschall,0.35410782500000004,0.009054236393568758,0.763612474375,0.04201002509311728
466,1629673,Jordan Poole,0.371294891875,0.00818804238937391,0.858348838125,0.02336526432381884
467,1629675,Naz Reid,0.34146041,0.012996406638592454,0.70969694625,0.0432376849333959
468,1629676,Isaiah Roby,0.3488959475,0.008766796362326077,0.7268457218750001,0.04374262143541493
469,1629677,Luka Samanic,0.35236737124999995,0.009468943514572966,0.750131275,0.05116984812544029
470,1629678,Admiral Schofield,0.35444675625,0.009999892542201938,0.7674001225000001,0.05436331144666864
471,1629680,Matisse Thybulle,0.35923901874999997,0.009685897972937172,0.78701409375,0.045803069553728724
472,1629681,Killian Tillie,0.353560041875,0.00945839339060136,0.760504190625,0.04884218809462305
473,1629682,Tremont Waters,0.363612980625,0.009762349965121082,0.8111499787500001,0.04289787075325882
474,1629683,Quinndary Weatherspoon,0.362717155,0.009094213400755174,0.8064658325,0.0435371283542357
475,1629684,Grant Williams,0.35709774125000004,0.00899029738450283,0.7809876843750001,0.037098546158050534
476,1629685,Dylan Windler,0.362639913125,0.009664372828103113,0.808163514375,0.043603351836052046
477,1629686,Deividas Sirvydis,0.35368984875,0.009891430092553525,0.761543544375,0.05174735573057604
478,1629690,Adam Mokoka,0.36217663187499993,0.009740428940894183,0.8038806593749999,0.04645913681443188
479,1629712,Didi Louzada,0.362954823125,0.01023162819450503,0.8088863362500001,0.047148258650738475
480,1629713,Justin James,0.36057852250000005,0.009787016890924616,0.7929618681249999,0.043635984553714195
481,1629714,Jarrell Brantley,0.354427626875,0.01017888746217644,0.767099799375,0.05087466632639102
482,1629717,Armoni Brooks,0.361587766875,0.009858277446835107,0.8027698200000001,0.046031417627937554
483,1629718,Charlie Brown Jr.,0.362820876875,0.010404889536978048,0.80939759625,0.0457046434325139
484,1629723,John Konchar,0.35948552687500007,0.0095283503491831,0.7868108343750001,0.044649028498761234
485,1629725,Jeremiah Martin,0.36212570875000005,0.00985838266033904,0.8023356825000001,0.04483418238565798
486,1629726,Garrison Mathews,0.36502376875,0.008272180277534057,0.8219329768749999,0.0338736990714417
487,1629730,Rayjon Tucker,0.362097683125,0.009608410188616806,0.804693648125,0.04190406530552029
488,1629731,Dean Wade,0.3524961125,0.009338947680739717,0.7520371937499999,0.04944258790186564
489,1629735,Chris Silva,0.35386880687499994,0.010135144094046108,0.76140829375,0.05222205400443821
490,1629740,Nicolo Melli,0.35251964,0.009922700925360494,0.75548841875,0.04934292467308154
491,1629741,Marko Guduric,0.362524626875,0.010795561283296146,0.8066005081250001,0.04645334993837833
492,1629743,Donta Hall,0.33921504187499996,0.015486466207470361,0.6898032437500001,0.05992133697689067
493,1629744,Matt Thomas,0.362856255625,0.009459843340816003,0.80747218,0.04163039435789493
494,1629750,Javonte Green,0.36032388937499993,0.009210582006631671,0.79297357,0.04198244838769054
495,1629751,Dakota Mathias,0.36260061312499997,0.009662704917928146,0.8045883643749999,0.042378344730302484
496,1629752,Juwan Morgan,0.35318495624999996,0.009987542588862185,0.7571378799999999,0.05197308402532122
497,1629755,Hassani Gravett,0.36269214250000004,0.009037887319415072,0.8050497824999999,0.04403876374766546
498,1629833,Keljin Blevins,0.361507819375,0.00983175592210006,0.7987597687499999,0.04541458255906382
499,1629962,Devin Cannady,0.36308123625,0.01030598752342229,0.80744854875,0.04853639658846363
500,1630162,Anthony Edwards,0.36124607562500005,0.007388177638796041,0.7970920187499999,0.028485558516393856
501,1630163,LaMelo Ball,0.36752910875,0.008534698864527877,0.83329953125,0.029963268575253492
502,1630164,James Wiseman,0.33951677562499993,0.014138780133653004,0.6953565281249999,0.04786368364751306
503,1630165,Killian Hayes,0.36191610562500004,0.008513633965776209,0.808106551875,0.0355122297941999
504,1630166,Deni Avdija,0.352898253125,0.00844097300495048,0.76060829125,0.039115234592117985
505,1630167,Obi Toppin,0.354255130625,0.009017090699461336,0.767902459375,0.04731962737968358
506,1630168,Onyeka Okongwu,0.35489738000000004,0.008502423310847914,0.7731303068750001,0.036631615825048626
507,1630169,Tyrese Haliburton,0.369464069375,0.008756693970446957,0.8422376850000001,0.02853670122407327
508,1630170,Devin Vassell,0.364091488125,0.009385970547304045,0.8143843049999999,0.03610064900158618
509,1630171,Isaac Okoro,0.355229305,0.008415890485235358,0.7735592968750001,0.03495270839677506
510,1630172,Patrick Williams,0.35885688375,0.009234395005236451,0.792418864375,0.03669150181048032
511,1630173,Precious Achiuwa,0.346693101875,0.009435584434018726,0.7090261174999999,0.04460125448960145
512,1630174,Aaron Nesmith,0.36434292375,0.008727462989347817,0.8181784168749999,0.032905689449327605
513,1630175,Cole Anthony,0.36919194000000005,0.008536237815639275,0.845921738125,0.026136350287617557
514,1630176,Vernon Carey Jr.,0.339287223125,0.014570606086599151,0.6907328924999999,0.05951973101357602
515,1630177,Theo Maledon,0.36343494312499997,0.008208973589913068,0.8143181887500001,0.03446689182743889
516,1630178,Tyrese Maxey,0.37070709937499996,0.008819890084037307,0.8463912737499999,0.02650071644260417
517,1630180,Saddiq Bey,0.36693802125,0.007843135931392395,0.83329122875,0.027273685553160457
518,1630181,R.J. Hampton,0.35720438625,0.008651215224944466,0.774064984375,0.03889273894074421
519,1630182,Josh Green,0.359690033125,0.008680976486880824,0.785615649375,0.039303105261657596
520,1630183,Jaden McDaniels,0.354504881875,0.008576304640136189,0.765493104375,0.03929353912425974
521,1630184,Kira Lewis Jr.,0.364106205,0.010323607210743975,0.8146045974999998,0.04245575604736057
522,1630185,Nico Mannion,0.36268124,0.010114934788279656,0.8071445249999999,0.04404076963356652
523,1630186,Jahmi'us Ramsey,0.361809595625,0.00959785961423722,0.8016474224999999,0.04677579930497173
524,1630188,Jalen Smith,0.35424413125,0.009204297495206978,0.7692357237499999,0.03778972216464665
525,1630190,Elijah Hughes,0.36227453125000003,0.00968705736983752,0.8047248149999998,0.04412913509722942
526,1630191,Isaiah Stewart,0.35362990999999994,0.00902983606755405,0.7624019343749999,0.03955615007358297
527,1630192,Zeke Nnaji,0.351096749375,0.009461636555470311,0.7393985118749999,0.05146191907012271
528,1630193,Immanuel Quickley,0.367233735625,0.008722740999005465,0.835373810625,0.028552806525646686
529,1630194,Paul Reed,0.352395725625,0.009636529380842637,0.749725003125,0.0497420772486872
530,1630195,Leandro Bolmaro,0.353911748125,0.009318884127924544,0.76382954125,0.0497534515737054
531,1630197,Aleksej Pokusevski,0.352133720625,0.009568398586758111,0.751020246875,0.04886713528912789
532,1630198,Isaiah Joe,0.365264555,0.008806143303085353,0.820203295,0.035954518509489525
533,1630199,Cassius Stanley,0.36293732125,0.010359171778938144,0.8079859268749999,0.046212054768212565
534,1630200,Tre Jones,0.364546981875,0.008298066820970803,0.8215725924999999,0.03317061835043467
535,1630201,Malachi Flynn,0.361098795,0.009439683846028689,0.7979208950000001,0.04008029410098528
536,1630202,Payton Pritchard,0.3650483575,0.00927279779393435,0.81927030875,0.03719463714895164
537,1630205,Lamar Stevens,0.351445705625,0.009660386318244129,0.747499180625,0.044987142347500245
538,1630206,Jay Scrubb,0.36204573625,0.010184741903292686,0.804154549375,0.045767329172361725
539,1630208,Nick Richards,0.34213746125,0.014200645581310676,0.715607001875,0.04478543166867292
540,1630209,Omer Yurtseven,0.339551988125,0.01603859946704306,0.69188325875,0.058284998008475974
541,1630210,Markus Howard,0.3633129775,0.009579853704232323,0.8103448856250001,0.04050241942176162
542,1630214,Xavier Tillman,0.3467577275,0.009779466336896596,0.709590034375,0.050469971557173914
543,1630215,Jared Butler,0.362121708125,0.010094558858510558,0.80295371875,0.04657206749785378
544,1630216,Cassius Winston,0.36293904999999993,0.01046761397991443,0.80957491875,0.045644662857155585
545,1630217,Desmond Bane,0.37202450187499997,0.008868947829999141,0.853935723125,0.025875892527678447
546,1630219,Skylar Mays,0.36353508125,0.009465908972908964,0.8148392956249999,0.042451530599107744
547,1630221,Josh Hall,0.35133747687500005,0.009913379771776386,0.746001879375,0.05116411367219289
548,1630222,Mason Jones,0.36135634625,0.009449705166636731,0.7971316225000001,0.04264073286692835
549,1630223,Jalen Harris,0.36259467812500007,0.009987510084514133,0.8049530025,0.04638537431596832
550,1630224,Jalen Green,0.36226376875,0.007538458082908827,0.8088037037500001,0.026804730209768684
551,1630225,Isaiah Todd,0.35337312187500003,0.009531888616023138,0.760081646875,0.048942674591412834
552,1630227,Daishen Nix,0.358767200625,0.009882537645659367,0.784214114375,0.04633533453277092
553,1630228,Jonathan Kuminga,0.3501194975,0.00868527182209882,0.7379294418750001,0.04150693147512077
554,1630230,Naji Marshall,0.35493999875,0.008677797200110662,0.7751155556250001,0.0354754157516428
555,1630231,KJ Martin,0.34961052625,0.008918245036402112,0.7308554425,0.03669259262097997
556,1630233,Nathan Knight,0.35248306562500004,0.009145299897697088,0.754345125,0.04477341711595593
557,1630235,Trent Forrest,0.36281520875,0.009661108784913015,0.810258160625,0.04182315086844635
558,1630237,Anthony Lamb,0.35458808750000004,0.009137455718010007,0.7670129112499998,0.04545645672956839
559,1630240,Saben Lee,0.360109398125,0.009022739700798836,0.791908824375,0.039719556524176865
560,1630241,Sam Merrill,0.362768800625,0.010146236930427686,0.80726991,0.04414620604424179
561,1630243,Trevelin Queen,0.363042881875,0.009677859608878995,0.8105949368750001,0.04368742481075521
562,1630245,Ayo Dosunmu,0.3614139825,0.008863014489985546,0.7996116243749999,0.03953322417789284
563,1630249,Vít Krejčí,0.362179814375,0.009573332750924224,0.8063006456249999,0.04313734663600722
564,1630253,Sean McDermott,0.35391739812500006,0.010811905731339479,0.764072535,0.05301293041980442
565,1630256,Jae'Sean Tate,0.35028446750000003,0.008851842343839714,0.7385600468749999,0.041575467319949364
566,1630264,Anthony Gill,0.35297067249999997,0.009946760465673924,0.7562312106249999,0.04732673922006207
567,1630267,Facundo Campazzo,0.36127040125,0.008824314569429653,0.803094009375,0.04140580962835152
568,1630271,Brodric Thomas,0.36074322375,0.010643290334698473,0.7953693175000001,0.04525695050281441
569,1630273,Freddie Gillespie,0.33927362875,0.014774519109802643,0.69283031125,0.05834274002420416
570,1630284,Kevon Harris,0.36181380750000003,0.009639725111897318,0.802762746875,0.04238326573751193
571,1630288,Jeff Dowtin Jr.,0.36187177687499994,0.009648870930105772,0.8026274112499999,0.04455391986808931
572,1630296,Braxton Key,0.352903451875,0.00973179070110861,0.752017491875,0.054880500474575974
573,1630314,Brandon Williams,0.36020079250000003,0.009501091625147279,0.791642131875,0.042785157791949115
574,1630322,Lindy Waters III,0.353969041875,0.010354828186352078,0.7635900050000001,0.052480085000883664
575,1630346,Matt Ryan,0.354234161875,0.010385485802884788,0.76514819125,0.05022648830609376
576,1630466,Gabriel Deck,0.35337869,0.009986373957681035,0.7588458087500001,0.05625136162185031
